Sentence,ConditionedTree,MAPTree,InsideScore,MAPScore,MAPInsideRatio,Entropy,Surprisal,KL,NumParses,ExpectedNumConstituents,ExpectedBoundaries
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
"past <WUG> that past take","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  take)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX take ) ) ) ) ) )",-54.8229013211,-55.5942457105,0.462391016715,1.70796786137,0.00889079422331,215.681127018,183.,7.29359067481,2.03248457364;1.82444669071;1.00816330144;1.02717688224;1.93487577009;6.37203201686
"past <WUG> that past <WUG>","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  <WUG>)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX <WUG> ) ) ) ) ) )",-85.1851586064,-85.9994407912,0.442957174685,1.81150598168,0.000237468421556,407.918975862,191.,7.2544354701,2.03248525819;1.82443422678;1.00821062583;1.0225706747;1.89558385616;6.33728174568
"past <WUG> that past break","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  break)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX break ) ) ) ) ) )",-55.7866706201,-56.5205578513,0.48003933465,1.53803624965,0.00377320649586,222.008632668,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past buy","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  buy)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX buy ) ) ) ) ) )",-55.3938526121,-56.1277398433,0.48003933465,1.53803624965,0.005478338586,219.488723978,106.,7.3294294111,2.03248571854;1.82443691476;1.00816337762;1.0200249954;1.97055765885;6.41495206078
"past <WUG> that past write","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  write)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP write ) ) ) ) )",-54.9793605281,-56.3332059274,0.258245292584,2.2027670485,0.00317889376323,214.374810043,183.,6.81447228396,2.03248275991;1.82441123569;1.00815555393;1.02866601251;1.45553906451;5.89156116792
"past <WUG> that past sell","(START  (IP  (LEX  past) (VP  (LEX  <WUG>) (CP  (LEX  that) (IP  (LEX  past) (VP  (LEX  sell)))))))","(START (IP past (VP (LEX <WUG> ) that (IP past (VP (LEX sell ) ) ) ) ) )",-55.8452095721,-56.824972203,0.375400196693,2.03408866038,0.00238526842164,221.23535322,163.,7.1179763825,2.03248499448;1.82442032625;1.00815992025;1.02014920115;1.75899516922;6.20343057574
