"log_prob","rule"
-8.01775348181,"CP  LEX _past LEX _UNK"
-8.01775348181,"CP  LEX _UNK"
-0.0662562901165,"CP  _UNK IP"
-7.96059506797,"CP  LEX"
-8.01775348181,"CP  LEX LEX VP"
-2.9189636735,"CP  LEX _UNK VP"
-8.01775348181,"CP  _UNK _would VP"
-4.81548539334,"CP  LEX IP"
-7.96059506797,"CP  LEX VP"
-11.9147032514,"IP  _UNK _UNK _UNK LEX"
-13.5228288277,"IP  _non-finite _play"
-7.92110933643,"IP  LEX _UNK LEX _UNK"
-9.15500087964,"IP  _UNK _sit"
-14.618167791,"IP  _UNK _need IP"
-3.96070603445,"IP  LEX _be"
-10.861767136,"IP  LEX _park"
-9.41904805258,"IP  LEX _talk"
-8.59720393326,"IP  LEX _find"
-6.39410284814,"IP  LEX LEX LEX VP"
-14.618167791,"IP  LEX _UNK _picture LEX"
-13.0126591567,"IP  _present LEX"
-10.4486187525,"IP  _UNK _UNK _non-finite VP"
-9.59261168816,"IP  _UNK _ride"
-0.326033761924,"IP  LEX _UNK"
-9.7945710436,"IP  _UNK LEX"
-10.4183156651,"IP  _UNK _tie"
-8.42662764527,"IP  _UNK _use"
-11.0675930083,"IP  _UNK _tear"
-14.618167791,"IP  LEX _tell"
-13.2355566753,"IP  _UNK _UNK LEX IP"
-13.5228288277,"IP  _UNK _UNK LEX LEX VP"
-12.8305016554,"IP  _could VP"
-13.5228288277,"IP  LEX _read"
-2.09405276456,"IP  LEX"
-10.5799441188,"IP  LEX _visit"
-9.29518172417,"IP  LEX _cook"
-12.3200042233,"IP  LEX LEX _UNK LEX"
-13.2355566753,"IP  LEX LEX LEX LEX"
-12.0577535887,"IP  _UNK LEX LEX IP"
-11.2907013787,"IP  _UNK _behave"
-10.5286551452,"IP  _UNK _change"
-6.23919033601,"IP  _past VP"
-13.0126591567,"IP  _UNK _sing PP"
-3.48892953869,"IP  _UNK VP"
-7.98581731832,"IP  LEX _take"
-13.0126591567,"IP  LEX _talk PP"
-11.0965764062,"IP  LEX _rip"
-19.9362877849,"IP  LEX CP"
-5.01557701963,"IP  LEX LEX VP"
-10.0691012121,"IP  _will VP"
-13.2355566753,"IP  LEX _stick PP"
-13.0126591567,"IP  _'d _UNK IP"
-10.1012396856,"IP  LEX _carry"
-11.6271032572,"IP  LEX _sit LEX"
-12.2247388052,"IP  _can VP"
-14.618167791,"IP  _UNK"
-8.35967416021,"IP  LEX _give"
-10.5976421527,"IP  _UNK _smell"
-13.9274745994,"IP  _non-finite _ride"
-14.618167791,"IP  _'d VP"
-13.9274745994,"IP  LEX LEX _UNK VP"
-9.25242086583,"IP  _UNK _read"
-9.0062927952,"IP  LEX LEX LEX"
-12.8280436451,"IP  _UNK LEX PP"
-13.9274745994,"IP  LEX LEX _at"
-7.74372093336,"IP  _UNK _play"
-8.46186409155,"IP  _UNK _bring"
-10.2163024859,"IP  _UNK _go PP"
-13.0126591567,"IP  _might LEX"
-8.78533699693,"IP  LEX _UNK IP"
-10.1343900881,"IP  _UNK _win"
-7.47159248134,"IP  LEX LEX _UNK PP"
-9.40811927625,"IP  LEX _cut"
-12.6764681745,"IP  _should VP"
-14.618167791,"IP  _past LEX _UNK"
-13.5228288277,"IP  LEX _start VP"
-3.21280935925,"IP  _UNK LEX IP"
-7.22735717322,"IP  LEX _call"
-13.0126591567,"IP  _UNK _go _UNK _UNK"
-10.8843571496,"IP  _non-finite VP"
-6.31364985095,"IP  LEX LEX _UNK"
-10.4798688903,"IP  _UNK _fly"
-11.9147032514,"IP  LEX _have _UNK"
-11.5315916247,"IP  _UNK LEX CP"
-12.5430246901,"IP  LEX _make LEX"
